OrderID,OrderDate,Region,Product,Category,Quantity,UnitPrice,Revenue
418,2026-03-11,North,Product D,Category 3,5.0,133.03,665.15
419,2025-02-01,West,Product E,Category 1,10.0,61.88,618.8000000000001
420,2024-10-03,West,Product D,Category 2,4.0,43.67,174.68
421,2026-03-26,South,Product D,Category 3,5.0,65.91,329.54999999999995
422,2026-07-04,West,Product D,Category 2,10.0,31.81,318.09999999999997
423,2025-05-18,West,Product D,Category 3,11.0,188.89,2077.79
424,2026-06-14,North,Product D,Category 3,10.0,159.0,1590.0
425,2025-01-26,West,Product B,Category 1,8.0,97.85,782.8
426,2024-05-14,East,Product A,Category 3,2.0,174.34,348.68
427,2024-07-13,North,Product C,Category 2,8.0,57.4,459.2
428,2025-02-04,North,Product A,Category 3,16.0,146.25,2340.0
429,2025-10-01,South,Product D,Category 3,5.0,172.67,863.3499999999999
430,2024-02-02,West,Product B,Category 1,3.0,77.79,233.37
431,2025-11-18,South,Product E,Category 3,12.0,153.92,1847.04
432,2025-04-04,East,Product B,Category 3,13.0,66.06,858.78
433,2026-08-12,North,Product D,Category 2,13.0,66.78,868.14
434,2026-06-01,North,Product B,Category 1,10.0,30.34,303.4
435,2025-04-14,North,Product B,Category 1,4.0,93.61,374.44
436,2025-01-09,East,Product D,Category 1,9.0,148.65,1337.8500000000001
437,2024-01-22,East,Product B,Category 3,2.0,188.64,377.28
438,2026-01-19,South,Product C,Category 1,19.0,124.72,2369.68
439,2025-10-31,South,Product C,Category 3,1.0,174.0,174.0
440,2024-02-07,South,Product B,Category 3,7.0,166.27,1163.89
441,2024-08-17,West,Product E,Category 2,17.0,42.94,729.98
442,2024-12-30,North,Product D,Category 2,3.0,102.31,306.93
443,2025-07-16,North,Product C,Category 2,3.0,32.22,96.66
444,2025-03-13,South,Product E,Category 2,3.0,139.61,418.83000000000004
445,2026-02-14,North,Product B,Category 2,17.0,190.48,3238.16
446,2024-10-09,South,Product E,Category 3,7.0,36.05,252.34999999999997
447,2024-01-27,West,Product A,Category 3,14.0,149.44,2092.16
448,2024-08-13,West,Product C,Category 1,17.0,130.13,2212.21
449,2024-10-03,East,Product B,Category 3,18.0,120.88,2175.84
450,2026-03-08,West,Product D,Category 3,13.0,84.12,1093.56
451,2025-08-31,South,Product B,Category 2,18.0,77.48,1394.64
452,2024-10-10,West,Product D,Category 3,4.0,18.6,74.4
453,2026-05-28,East,Product B,Category 2,1.0,51.4,51.4
454,2026-08-17,North,Product E,Category 1,18.0,12.88,231.84
455,2025-04-25,South,Product E,Category 1,1.0,120.47,120.47
456,2025-03-28,North,Product E,Category 3,13.0,30.11,391.43
457,2026-04-08,East,Product A,Category 1,10.0,175.87,1758.7
458,2026-03-26,East,Product D,Category 3,11.0,109.4,1203.4
459,2025-10-20,East,Product E,Category 1,9.0,142.94,1286.46
460,2025-05-30,North,Product A,Category 2,9.0,88.06,792.54
461,2025-06-30,North,Product D,Category 2,5.0,116.51,582.5500000000001
462,2024-07-10,North,Product B,Category 2,1.0,189.11,189.11
463,2024-02-18,North,Product A,Category 2,17.0,25.72,437.24
464,2025-05-26,East,Product C,Category 3,2.0,58.25,116.5
465,2024-01-17,East,Product A,Category 1,13.0,158.2,2056.6
466,2024-06-20,South,Product A,Category 3,9.0,28.76,258.84000000000003
467,2024-08-07,South,Product D,Category 2,4.0,24.38,97.52
468,2024-06-06,North,Product B,Category 3,5.0,78.69,393.45
469,2025-04-21,West,Product C,Category 1,11.0,27.51,302.61
470,2024-02-15,West,Product E,Category 3,19.0,121.16,2302.04
471,2025-01-07,East,Product E,Category 1,3.0,52.99,158.97
472,2025-06-01,East,Product A,Category 3,12.0,180.18,2162.16
473,2024-04-08,East,Product D,Category 1,19.0,158.87,3018.53
474,2026-06-10,South,Product D,Category 1,19.0,142.94,2715.86
475,2026-01-14,South,Product E,Category 2,13.0,127.22,1653.86
476,2024-02-06,East,Product C,Category 1,7.0,174.06,1218.42
477,2024-10-06,East,Product B,Category 2,15.0,52.38,785.7
478,2024-12-14,East,Product C,Category 2,7.0,175.89,1231.23
479,2025-05-11,West,Product B,Category 2,8.0,160.0,1280.0
480,2024-10-28,South,Product E,Category 3,5.0,152.15,760.75
481,2024-06-29,West,Product B,Category 3,14.0,116.64,1632.96
482,2025-08-29,West,Product D,Category 3,4.0,56.79,227.16
483,2024-04-08,East,Product A,Category 3,10.0,90.47,904.7
484,2025-11-30,East,Product A,Category 1,15.0,160.78,2411.7
485,2026-09-19,North,Product E,Category 1,18.0,16.04,288.71999999999997
486,2024-04-25,North,Product D,Category 3,13.0,158.59,2061.67
487,2024-07-09,West,Product C,Category 1,8.0,55.61,444.88
488,2024-09-09,South,Product D,Category 1,9.0,37.42,336.78000000000003
489,2026-09-07,East,Product A,Category 2,16.0,31.98,511.68
490,2026-07-16,East,Product A,Category 2,19.0,15.18,288.42
491,2026-09-09,West,Product D,Category 2,16.0,109.48,1751.68
492,2024-06-09,North,Product D,Category 2,7.0,51.47,360.28999999999996
493,2024-09-12,South,Product A,Category 1,14.0,197.99,2771.86
494,2024-11-18,North,Product C,Category 3,14.0,119.14,1667.96
495,2024-05-07,North,Product E,Category 1,4.0,36.2,144.8
496,2024-01-18,North,Product E,Category 1,15.0,140.86,2112.9
497,2026-03-03,North,Product D,Category 1,3.0,180.57,541.71
498,2026-01-04,East,Product E,Category 2,5.0,151.58,757.9000000000001
499,2025-07-19,East,Product A,Category 2,1.0,24.52,24.52
500,2025-07-23,North,Product A,Category 2,3.0,180.22,540.66
501,2024-11-18,South,Product D,Category 3,15.0,160.85,2412.75
502,2026-05-21,West,Product D,Category 1,8.0,40.08,320.64
503,2025-11-16,South,Product D,Category 3,4.0,19.84,79.36
504,2026-03-02,South,Product C,Category 2,2.0,115.89,231.78
505,2025-09-17,South,Product E,Category 3,10.0,39.65,396.5
506,2024-10-14,North,Product D,Category 1,4.0,168.57,674.28
507,2026-07-31,East,Product B,Category 1,3.0,78.08,234.24
508,2026-05-03,South,Product B,Category 2,2.0,183.45,366.9
509,2025-10-24,North,Product A,Category 2,17.0,117.48,1997.16
510,2026-08-19,South,Product E,Category 3,13.0,44.71,581.23
511,2025-09-30,South,Product D,Category 2,5.0,36.52,182.60000000000002
512,2024-06-03,North,Product B,Category 2,9.0,119.53,1075.77
513,2025-05-04,East,Product E,Category 1,6.0,154.76,928.56
514,2025-01-20,East,Product A,Category 2,5.0,158.49,792.45
515,2026-09-12,West,Product C,Category 2,10.0,62.39,623.9
516,2026-02-23,North,Product E,Category 1,8.0,48.81,390.48
517,2024-04-13,West,Product E,Category 1,7.0,13.18,92.25999999999999
518,2026-07-17,West,Product C,Category 3,7.0,139.05,973.3500000000001
519,2025-01-27,West,Product E,Category 2,6.0,24.55,147.3
520,2026-03-21,East,Product A,Category 1,3.0,89.94,269.82
521,2024-09-02,North,Product A,Category 3,19.0,124.32,2362.08
522,2024-06-24,West,Product C,Category 3,15.0,188.05,2820.75
523,2024-02-08,North,Product D,Category 2,4.0,69.24,276.96
524,2025-04-21,North,Product B,Category 2,12.0,57.46,689.52
525,2025-11-12,East,Product D,Category 3,6.0,134.29,805.74
526,2026-01-28,West,Product E,Category 1,19.0,127.66,2425.54
527,2025-06-21,West,Product B,Category 3,4.0,73.1,292.4
528,2026-05-16,North,Product C,Category 2,15.0,186.34,2795.1
529,2026-03-28,South,Product C,Category 1,9.0,170.52,1534.68
530,2026-07-09,East,Product B,Category 1,5.0,52.56,262.8
531,2025-02-11,East,Product A,Category 3,13.0,55.44,720.72
532,2025-06-08,East,Product B,Category 2,18.0,107.34,1932.1200000000001
533,2026-04-07,East,Product E,Category 3,5.0,156.98,784.9
534,2025-05-20,West,Product A,Category 3,16.0,18.37,293.92
535,2026-06-21,West,Product C,Category 3,19.0,141.73,2692.87
536,2026-04-04,South,Product B,Category 1,14.0,133.16,1864.24
537,2024-02-05,East,Product D,Category 1,16.0,53.98,863.68
538,2025-11-15,East,Product D,Category 2,15.0,139.46,2091.9
539,2024-01-20,North,Product E,Category 2,4.0,188.63,754.52
540,2024-11-16,West,Product D,Category 3,7.0,18.89,132.23000000000002
541,2026-02-14,East,Product B,Category 3,16.0,70.73,1131.68
542,2025-05-26,South,Product B,Category 3,8.0,93.25,746.0
543,2025-02-03,South,Product D,Category 2,17.0,180.86,3074.6200000000003
544,2025-10-15,West,Product B,Category 1,16.0,192.83,3085.28
545,2026-08-29,South,Product E,Category 1,10.0,94.38,943.8
546,2026-06-01,South,Product A,Category 3,10.0,152.51,1525.1
547,2025-04-15,West,Product E,Category 3,2.0,111.02,222.04
548,2024-05-22,East,Product E,Category 3,9.0,112.18,1009.6200000000001
549,2024-04-01,East,Product B,Category 3,17.0,62.84,1068.28
550,2024-12-19,South,Product A,Category 2,11.0,51.22,563.42
551,2026-04-13,South,Product B,Category 1,10.0,64.72,647.2
552,2026-03-10,East,Product C,Category 3,17.0,115.7,1966.9
553,2025-12-27,West,Product B,Category 2,4.0,15.54,62.16
554,2026-08-16,South,Product B,Category 3,16.0,182.38,2918.08
555,2026-05-03,North,Product B,Category 3,15.0,39.69,595.3499999999999
556,2024-02-20,West,Product A,Category 1,5.0,51.82,259.1
557,2025-10-26,South,Product B,Category 3,6.0,108.47,650.8199999999999
558,2025-11-28,South,Product A,Category 1,17.0,144.92,2463.64
559,2025-07-28,North,Product D,Category 1,1.0,28.19,28.19
560,2024-07-08,North,Product C,Category 1,19.0,70.36,1336.84
561,2024-05-04,East,Product A,Category 2,4.0,194.05,776.2
562,2024-05-29,West,Product D,Category 2,17.0,59.85,1017.45
563,2024-11-09,West,Product A,Category 1,9.0,69.48,625.32
564,2025-07-23,East,Product A,Category 3,2.0,168.93,337.86
565,2024-12-07,West,Product C,Category 1,8.0,19.54,156.32
566,2024-10-31,West,Product E,Category 3,15.0,98.28,1474.2
567,2025-11-22,West,Product E,Category 1,7.0,82.13,574.91
568,2025-11-12,West,Product A,Category 3,6.0,70.15,420.90000000000003
569,2026-04-17,West,Product B,Category 2,1.0,64.28,64.28
570,2026-02-21,North,Product D,Category 3,15.0,27.36,410.4
571,2024-02-23,West,Product B,Category 1,7.0,69.82,488.73999999999995
572,2025-03-19,North,Product B,Category 2,17.0,18.18,309.06
573,2025-09-04,West,Product A,Category 3,2.0,158.38,316.76
574,2026-09-19,East,Product A,Category 3,9.0,85.66,770.9399999999999
575,2024-09-20,South,Product A,Category 3,9.0,94.34,849.0600000000001
576,2024-02-22,North,Product A,Category 3,13.0,179.78,2337.14
577,2025-07-25,West,Product E,Category 3,6.0,135.03,810.1800000000001
578,2025-09-11,East,Product A,Category 2,6.0,11.53,69.17999999999999
579,2024-01-05,South,Product E,Category 2,3.0,189.2,567.5999999999999
580,2024-04-12,North,Product E,Category 2,17.0,55.06,936.02
581,2024-07-14,South,Product A,Category 2,17.0,30.45,517.65
582,2026-02-12,East,Product C,Category 1,12.0,155.94,1871.28
583,2026-05-26,North,Product D,Category 2,16.0,105.09,1681.44
584,2026-09-18,South,Product B,Category 3,15.0,92.42,1386.3
585,2026-06-02,West,Product E,Category 3,13.0,57.41,746.3299999999999
586,2024-12-15,North,Product D,Category 2,1.0,114.02,114.02
587,2024-02-16,South,Product C,Category 3,17.0,62.13,1056.21
588,2026-05-16,East,Product B,Category 2,3.0,181.3,543.9000000000001
589,2026-04-02,East,Product B,Category 3,15.0,50.89,763.35
590,2026-07-24,North,Product E,Category 1,4.0,178.03,712.12
591,2026-03-30,South,Product A,Category 1,4.0,116.29,465.16
592,2025-10-17,North,Product C,Category 2,18.0,167.41,3013.38
593,2024-09-25,North,Product E,Category 2,17.0,145.44,2472.48
594,2025-01-04,South,Product C,Category 2,19.0,142.37,2705.03
595,2025-09-27,South,Product A,Category 3,11.0,71.63,787.93
596,2024-04-15,West,Product A,Category 2,3.0,54.44,163.32
597,2025-10-31,South,Product E,Category 1,8.0,50.07,400.56
598,2025-10-20,East,Product A,Category 3,14.0,172.87,2420.1800000000003
599,2025-10-18,North,Product D,Category 2,1.0,165.88,165.88
600,2024-04-29,North,Product B,Category 3,14.0,93.71,1311.9399999999998
601,2026-04-10,East,Product E,Category 3,2.0,35.16,70.32
602,2026-02-25,South,Product C,Category 2,4.0,82.63,330.52
603,2025-08-26,East,Product D,Category 3,19.0,127.68,2425.92
604,2024-02-27,East,Product E,Category 1,6.0,96.34,578.04
605,2026-08-08,West,Product A,Category 1,1.0,158.24,158.24
606,2024-12-11,East,Product A,Category 3,17.0,199.55,3392.3500000000004
607,2026-01-10,North,Product A,Category 2,8.0,46.32,370.56
608,2025-04-18,East,Product A,Category 3,19.0,97.33,1849.27
609,2024-04-26,North,Product C,Category 1,1.0,91.89,91.89
610,2026-04-09,North,Product D,Category 3,5.0,67.85,339.25
611,2026-03-01,North,Product B,Category 3,16.0,47.64,762.24
612,2024-05-06,South,Product C,Category 1,6.0,22.48,134.88
613,2025-01-27,West,Product C,Category 3,8.0,178.55,1428.4
614,2026-06-26,North,Product B,Category 3,13.0,89.77,1167.01
615,2025-10-02,North,Product B,Category 2,16.0,104.41,1670.56
616,2024-02-27,South,Product A,Category 2,3.0,184.22,552.66
617,2025-09-25,North,Product C,Category 1,19.0,157.5,2992.5
618,2025-05-27,East,Product E,Category 1,12.0,34.8,417.59999999999997
619,2026-01-20,East,Product B,Category 1,16.0,117.43,1878.88
620,2026-03-12,West,Product B,Category 2,11.0,94.03,1034.33
621,2024-04-05,North,Product D,Category 1,10.0,161.47,1614.7
622,2025-09-29,South,Product E,Category 1,4.0,147.6,590.4
623,2024-04-27,East,Product E,Category 1,12.0,141.18,1694.16
624,2025-07-13,South,Product B,Category 2,2.0,74.7,149.4
625,2025-08-23,South,Product A,Category 3,19.0,162.94,3095.86
626,2025-05-02,East,Product D,Category 1,5.0,19.95,99.75
627,2024-08-24,South,Product E,Category 3,8.0,40.33,322.64
628,2026-06-03,East,Product B,Category 1,7.0,73.77,516.39
629,2026-06-15,South,Product E,Category 3,14.0,24.59,344.26
630,2024-09-28,East,Product D,Category 2,3.0,54.65,163.95
631,2024-07-07,North,Product D,Category 2,18.0,167.73,3019.14
632,2026-09-25,West,Product C,Category 1,16.0,190.17,3042.72
633,2025-12-04,East,Product B,Category 3,19.0,67.87,1289.5300000000002
634,2025-03-22,East,Product D,Category 2,19.0,60.26,1144.94
635,2025-08-03,West,Product C,Category 1,18.0,63.18,1137.24
636,2026-02-28,East,Product C,Category 1,16.0,62.77,1004.32
637,2026-05-10,East,Product E,Category 2,8.0,16.83,134.64
638,2024-09-03,South,Product E,Category 2,1.0,186.11,186.11
639,2026-08-20,West,Product C,Category 1,17.0,50.6,860.2
640,2024-03-16,North,Product E,Category 3,12.0,89.8,1077.6
641,2024-06-02,East,Product D,Category 3,11.0,11.84,130.24
642,2025-10-17,West,Product A,Category 3,5.0,173.01,865.05
643,2025-03-10,South,Product D,Category 1,12.0,148.92,1787.04
644,2026-09-23,North,Product C,Category 2,17.0,189.88,3227.96
645,2024-03-26,West,Product C,Category 1,6.0,158.51,951.06
646,2025-11-27,North,Product D,Category 2,1.0,69.6,69.6
647,2024-10-11,North,Product E,Category 3,5.0,57.1,285.5
648,2026-08-31,North,Product E,Category 3,14.0,142.57,1995.98
649,2024-08-07,East,Product C,Category 2,5.0,79.18,395.90000000000003
650,2024-03-09,East,Product B,Category 2,1.0,117.58,117.58
651,2024-02-16,South,Product E,Category 1,18.0,11.19,201.42
652,2024-04-03,South,Product D,Category 3,16.0,21.76,348.16
653,2026-01-19,West,Product E,Category 1,9.0,111.72,1005.48
654,2026-08-15,South,Product D,Category 1,19.0,117.55,2233.45
655,2025-03-28,North,Product C,Category 1,5.0,152.78,763.9
656,2024-07-22,North,Product E,Category 3,2.0,35.07,70.14
657,2026-06-30,East,Product D,Category 1,15.0,107.5,1612.5
658,2024-08-05,North,Product C,Category 1,7.0,46.95,328.65000000000003
659,2025-04-18,West,Product B,Category 1,4.0,27.71,110.84
660,2025-03-07,North,Product D,Category 1,1.0,87.99,87.99
661,2024-12-06,North,Product B,Category 1,13.0,41.03,533.39
662,2025-07-04,West,Product B,Category 1,7.0,52.14,364.98
663,2025-09-03,South,Product A,Category 3,15.0,70.34,1055.1000000000001
664,2024-10-15,South,Product E,Category 1,14.0,59.28,829.9200000000001
665,2024-09-10,West,Product D,Category 2,19.0,26.64,506.16
666,2026-01-03,East,Product B,Category 1,18.0,27.08,487.43999999999994
667,2024-12-22,North,Product A,Category 1,10.0,46.72,467.2
668,2024-01-23,West,Product C,Category 3,9.0,19.61,176.49
669,2026-01-31,North,Product D,Category 3,8.0,129.03,1032.24
670,2025-06-05,East,Product B,Category 2,10.0,64.59,645.9000000000001
671,2026-01-27,North,Product E,Category 2,17.0,63.15,1073.55
672,2026-04-16,West,Product A,Category 3,2.0,73.08,146.16
673,2024-04-09,North,Product B,Category 3,6.0,135.93,815.58
674,2026-03-12,South,Product E,Category 1,5.0,175.42,877.0999999999999
675,2024-06-28,East,Product B,Category 3,9.0,154.23,1388.07
676,2024-08-10,East,Product D,Category 2,5.0,148.23,741.15
677,2026-06-24,East,Product D,Category 1,18.0,102.03,1836.54
678,2026-01-31,West,Product D,Category 2,9.0,141.82,1276.3799999999999
679,2025-10-20,East,Product A,Category 1,17.0,115.02,1955.34
680,2025-03-17,South,Product D,Category 3,17.0,51.09,868.5300000000001
681,2025-08-30,West,Product E,Category 2,12.0,49.63,595.5600000000001
682,2026-02-07,South,Product B,Category 1,7.0,66.31,464.17
683,2024-11-20,North,Product C,Category 1,3.0,183.05,549.1500000000001
684,2025-05-30,North,Product E,Category 3,10.0,114.01,1140.1000000000001
685,2024-01-16,North,Product E,Category 3,2.0,149.44,298.88
686,2026-03-02,North,Product D,Category 3,3.0,75.85,227.54999999999998
687,2024-12-01,South,Product A,Category 2,16.0,87.47,1399.52
688,2026-01-28,West,Product B,Category 1,2.0,33.86,67.72
689,2024-09-14,West,Product A,Category 3,10.0,42.55,425.5
690,2025-05-11,East,Product B,Category 2,6.0,167.2,1003.1999999999999
691,2026-09-14,South,Product B,Category 2,11.0,121.12,1332.3200000000002
692,2026-06-14,North,Product A,Category 2,7.0,74.13,518.91
693,2024-06-08,South,Product E,Category 3,15.0,162.54,2438.1
694,2025-04-19,East,Product B,Category 3,6.0,56.84,341.04
695,2026-05-01,East,Product A,Category 1,9.0,195.45,1759.05
696,2025-10-25,South,Product B,Category 1,12.0,75.52,906.24
697,2026-06-26,South,Product C,Category 3,19.0,74.09,1407.71
698,2025-11-20,South,Product E,Category 2,3.0,69.26,207.78000000000003
699,2025-11-05,West,Product D,Category 2,15.0,33.2,498.00000000000006
700,2025-01-14,North,Product B,Category 2,2.0,31.12,62.24
701,2025-06-28,South,Product C,Category 1,2.0,133.14,266.28
702,2026-07-17,South,Product D,Category 2,3.0,176.27,528.8100000000001
703,2026-08-14,South,Product D,Category 1,6.0,160.2,961.1999999999999
704,2025-11-21,East,Product B,Category 1,15.0,36.81,552.1500000000001
705,2025-03-02,East,Product A,Category 2,10.0,113.66,1136.6
706,2025-09-04,West,Product B,Category 2,9.0,30.06,270.53999999999996
707,2024-09-24,North,Product C,Category 3,1.0,18.61,18.61
708,2026-04-14,West,Product D,Category 3,16.0,134.71,2155.36
709,2025-07-30,North,Product B,Category 2,6.0,111.68,670.08
710,2025-02-20,East,Product A,Category 1,9.0,25.58,230.21999999999997
711,2024-06-16,East,Product B,Category 1,4.0,16.64,66.56
712,2026-04-21,East,Product E,Category 1,2.0,198.05,396.1
713,2024-02-12,West,Product A,Category 1,4.0,15.7,62.8
714,2025-07-09,South,Product C,Category 1,1.0,94.46,94.46
715,2024-10-11,South,Product D,Category 3,19.0,105.88,2011.7199999999998
716,2025-01-31,East,Product B,Category 2,10.0,32.28,322.8
717,2024-01-12,South,Product A,Category 3,15.0,42.12,631.8
718,2025-08-29,South,Product E,Category 1,19.0,76.84,1459.96
719,2024-10-28,West,Product A,Category 1,16.0,154.72,2475.52
720,2026-06-16,North,Product E,Category 1,4.0,106.35,425.4
721,2024-09-09,East,Product C,Category 1,2.0,131.2,262.4
722,2025-05-13,East,Product D,Category 2,13.0,197.18,2563.34
723,2026-01-23,West,Product C,Category 1,1.0,155.92,155.92
724,2024-02-04,West,Product B,Category 2,17.0,92.53,1573.01
725,2025-12-27,South,Product A,Category 1,13.0,94.82,1232.6599999999999
726,2026-04-28,East,Product E,Category 2,4.0,127.57,510.28
727,2024-03-30,North,Product E,Category 3,7.0,136.42,954.9399999999999
728,2026-02-14,West,Product A,Category 1,17.0,105.14,1787.38
729,2025-08-27,North,Product A,Category 2,9.0,132.52,1192.68
730,2026-07-10,North,Product B,Category 3,4.0,14.47,57.88
731,2026-08-27,East,Product C,Category 1,19.0,91.63,1740.9699999999998
732,2025-08-24,East,Product E,Category 1,1.0,63.0,63.0
733,2025-02-21,West,Product B,Category 1,10.0,34.54,345.4
734,2024-04-24,East,Product C,Category 2,4.0,28.91,115.64
735,2025-09-08,East,Product B,Category 2,9.0,124.61,1121.49
736,2026-06-21,East,Product E,Category 3,13.0,109.48,1423.24
737,2024-07-14,North,Product A,Category 2,14.0,58.18,814.52
738,2026-04-05,West,Product A,Category 2,10.0,99.48,994.8000000000001
739,2025-05-15,South,Product C,Category 1,6.0,103.52,621.12
740,2025-09-17,North,Product D,Category 1,16.0,47.05,752.8
741,2025-05-07,East,Product C,Category 1,6.0,133.9,803.4000000000001
742,2024-03-15,North,Product D,Category 1,17.0,158.37,2692.29
743,2025-02-16,East,Product B,Category 1,10.0,160.38,1603.8
744,2025-01-10,East,Product B,Category 1,18.0,124.47,2240.46
745,2025-02-23,North,Product E,Category 1,18.0,107.21,1929.78
746,2025-12-29,West,Product D,Category 3,3.0,21.59,64.77
747,2024-10-03,East,Product E,Category 3,15.0,64.69,970.3499999999999
748,2026-01-30,West,Product A,Category 3,15.0,27.72,415.79999999999995
749,2025-11-06,South,Product D,Category 3,4.0,193.13,772.52
750,2025-01-28,East,Product C,Category 1,9.0,35.67,321.03000000000003
751,2026-05-18,West,Product A,Category 3,19.0,38.84,737.96
752,2025-04-01,West,Product A,Category 1,17.0,179.02,3043.34
753,2026-07-08,South,Product C,Category 3,11.0,189.35,2082.85
754,2024-07-10,West,Product A,Category 2,9.0,155.51,1399.59
755,2026-01-08,West,Product D,Category 3,10.0,11.03,110.3
756,2025-11-19,South,Product E,Category 3,18.0,10.26,184.68
757,2024-04-08,East,Product A,Category 1,13.0,81.84,1063.92
758,2025-07-01,West,Product D,Category 3,8.0,37.25,298.0
759,2026-09-04,West,Product B,Category 2,7.0,13.49,94.43
760,2026-09-25,West,Product D,Category 1,17.0,98.17,1668.89
761,2024-04-05,North,Product E,Category 1,15.0,189.18,2837.7000000000003
762,2025-10-25,South,Product D,Category 3,15.0,71.53,1072.95
763,2025-10-24,North,Product C,Category 1,1.0,135.62,135.62
764,2024-07-08,South,Product E,Category 1,14.0,133.92,1874.8799999999999
765,2026-01-05,East,Product B,Category 1,5.0,57.71,288.55
766,2024-02-06,East,Product C,Category 1,11.0,133.58,1469.38
767,2026-02-18,West,Product D,Category 1,16.0,50.34,805.44
768,2025-01-03,South,Product E,Category 1,2.0,33.18,66.36
769,2025-11-25,East,Product B,Category 2,8.0,143.26,1146.08
770,2025-06-08,South,Product C,Category 3,11.0,31.55,347.05
771,2024-10-05,East,Product B,Category 2,18.0,199.41,3589.38
772,2024-08-04,North,Product D,Category 1,3.0,44.86,134.57999999999998
773,2026-05-16,East,Product B,Category 1,1.0,122.89,122.89
774,2026-05-22,North,Product A,Category 3,11.0,88.16,969.76
775,2026-03-08,East,Product C,Category 2,16.0,34.01,544.16
776,2024-09-29,West,Product B,Category 3,18.0,15.29,275.21999999999997
777,2026-05-30,North,Product D,Category 2,16.0,128.32,2053.12
778,2024-03-02,East,Product D,Category 1,10.0,163.28,1632.8
779,2025-08-18,West,Product B,Category 3,18.0,169.98,3059.64
780,2026-05-29,North,Product D,Category 3,6.0,101.72,610.3199999999999
781,2025-12-29,West,Product E,Category 1,19.0,157.72,2996.68
782,2024-12-07,South,Product E,Category 3,4.0,137.84,551.36
783,2025-01-31,South,Product E,Category 2,13.0,147.61,1918.9300000000003
784,2025-11-29,North,Product A,Category 2,14.0,103.59,1450.26
785,2024-01-19,East,Product B,Category 2,3.0,130.35,391.04999999999995
786,2024-06-25,North,Product A,Category 2,10.0,163.05,1630.5
787,2025-09-03,West,Product D,Category 1,6.0,85.6,513.5999999999999
788,2025-01-30,East,Product A,Category 3,1.0,163.14,163.14
789,2025-03-20,South,Product D,Category 2,14.0,122.48,1714.72
790,2024-08-20,East,Product D,Category 1,8.0,41.52,332.16
791,2026-07-03,South,Product C,Category 3,19.0,14.69,279.11
792,2024-03-16,East,Product E,Category 3,14.0,78.92,1104.88
793,2024-09-21,East,Product D,Category 1,10.0,113.87,1138.7
794,2025-03-30,East,Product C,Category 1,17.0,169.57,2882.69
795,2026-03-06,West,Product E,Category 2,9.0,34.22,307.98
796,2025-12-18,West,Product D,Category 3,6.0,162.04,972.24
797,2026-01-04,North,Product D,Category 3,11.0,173.97,1913.67
798,2025-01-18,North,Product A,Category 1,7.0,38.63,270.41
799,2025-07-17,South,Product A,Category 3,17.0,171.8,2920.6000000000004
800,2026-04-30,West,Product E,Category 2,1.0,198.38,198.38
801,2025-05-20,South,Product D,Category 3,5.0,148.1,740.5
802,2025-01-01,North,Product B,Category 1,9.0,159.11,1431.9900000000002
803,2024-05-23,South,Product A,Category 1,18.0,198.94,3580.92
804,2026-06-03,North,Product E,Category 2,2.0,125.04,250.08
805,2024-03-09,West,Product D,Category 2,11.0,68.5,753.5
806,2024-04-08,East,Product D,Category 3,6.0,169.13,1014.78
807,2025-01-30,West,Product B,Category 3,8.0,126.75,1014.0
808,2024-01-25,South,Product E,Category 1,4.0,120.43,481.72
809,2026-08-05,South,Product D,Category 2,18.0,58.19,1047.42
810,2026-06-09,West,Product A,Category 2,11.0,153.7,1690.6999999999998
811,2025-04-13,West,Product B,Category 2,5.0,25.52,127.6
812,2025-04-28,North,Product E,Category 3,15.0,185.61,2784.15
813,2025-07-18,South,Product B,Category 2,18.0,71.91,1294.3799999999999
814,2024-05-30,South,Product A,Category 1,2.0,34.28,68.56
815,2024-05-23,West,Product E,Category 1,11.0,94.05,1034.55
816,2025-07-22,East,Product B,Category 3,13.0,18.07,234.91
817,2024-02-08,South,Product C,Category 3,4.0,140.08,560.32
818,2024-04-18,East,Product A,Category 2,7.0,181.51,1270.57
819,2025-11-23,West,Product A,Category 3,11.0,169.08,1859.88
820,2024-02-11,West,Product A,Category 1,4.0,34.2,136.8
821,2024-07-04,North,Product C,Category 2,15.0,33.99,509.85
822,2026-07-23,South,Product C,Category 1,1.0,164.55,164.55
823,2025-02-01,East,Product D,Category 2,3.0,185.61,556.83
824,2024-08-10,North,Product B,Category 3,14.0,97.53,1365.42
825,2025-09-25,South,Product D,Category 2,6.0,104.8,628.8
826,2024-05-12,North,Product B,Category 2,18.0,70.47,1268.46
827,2024-06-11,West,Product C,Category 1,1.0,179.91,179.91
828,2024-08-02,South,Product C,Category 1,6.0,132.53,795.1800000000001
829,2026-01-02,North,Product D,Category 2,6.0,64.77,388.62
830,2024-08-22,North,Product E,Category 3,16.0,66.77,1068.32
831,2026-04-22,East,Product D,Category 3,5.0,179.33,896.6500000000001
832,2025-10-19,North,Product B,Category 1,17.0,12.59,214.03
833,2026-01-20,South,Product D,Category 3,10.0,71.32,713.1999999999999
834,2025-08-10,South,Product A,Category 1,18.0,115.33,2075.94
835,2024-01-09,East,Product B,Category 3,7.0,38.16,267.12
836,2024-03-14,South,Product B,Category 2,3.0,27.5,82.5
837,2026-08-11,West,Product E,Category 1,13.0,164.9,2143.7000000000003
